12,1,1,1,12,1,12,1,3,12,12,1,1,3,13,13,22,13,13,1,12,18,30,12,126,18,7,86,0,58,13,3,22,1,1,1,1,1,1,12,12,30,12,12,1,13,13,13,3,1,1,13,1,13,1,1,13,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,18,1,1,1,1,1,1,1,1,12,1,1,12,1,1,12,30,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1,13,1,1,1,1,12,1,12,12,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1,12,18,4,12,3,13,30,4,3,38,42,1,13,22,13,1,1,22,3,22,22,17,3,22,18,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,13,18,58,18,22,1,2,18,1,13,1,56,93,126,12,2,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,13,1,62,0,323,639,912,5,3,38,1,
1,1,1,12,1,12,1,1,3,1,1,12,13,13,13,13,22,13,13,1,12,30,30,12,0,30,7,126,0,4,13,3,17,1,1,1,1,1,1,1,1,12,12,1,1,3,3,13,22,1,1,1,13,13,1,12,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,1,1,1,12,1,1,12,1,1,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,13,1,12,1,1,1,12,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,30,4,58,1,3,1,18,18,22,118,1,13,1,22,22,1,13,13,3,13,3,13,3,13,58,1,1,1,1,13,1,1,30,1,1,1,1,1,1,1,1,12,32,4,1,166,42,58,3,12,18,4,81,188,58,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,56,83,739,320,7,42,62,1,12,
12,1,1,1,1,3,3,3,13,12,30,12,13,17,62,62,30,30,4,58,4,30,12,13,58,1,4,32,56,30,17,17,1,1,3,22,13,1,1,30,1,12,12,1,1,22,3,22,3,1,1,1,13,13,1,1,3,1,13,1,1,1,1,1,1,1,1,1,13,1,1,1,12,30,30,30,30,30,30,30,1,13,13,1,13,13,1,13,1,12,1,1,12,1,1,12,1,1,1,1,1,1,12,1,1,12,1,1,1,13,13,3,1,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,30,30,12,1,1,1,1,30,3,17,17,13,30,30,13,42,1,18,12,13,3,1,30,22,13,13,1,1,1,12,12,4,1,1,1,1,1,12,12,1,13,1,13,1,1,1,1,1,17,3,4,30,13,17,22,13,12,12,1,95,5,15,1,22,1,1,18,18,1,3,3,3,1,12,30,12,1,3,22,62,30,13,38,62,30,30,17,1919,671,266,56,22,13,13,42,7,
1,1,1,1,13,1,1,1,1,1,1,1,3,22,22,3,18,1,1,1,12,1,1,1,32,18,7,126,126,4,3,3,1,13,3,13,1,1,1,12,1,12,12,1,1,13,13,13,3,1,1,1,13,13,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30,1,1,12,1,12,1,1,1,1,1,12,1,12,1,1,13,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,30,1,12,30,30,30,12,1,22,22,2,62,22,17,13,1,3,1,1,1,1,1,1,1,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,1,30,4,3,1,95,62,1,13,22,3,18,12,229,81,22,13,3,13,1,1,1,12,13,1,12,1,1,1,3,13,18,13,22,3,62,2,0,267,912,81,56,42,42,13,12,12,13,
13,1,1,1,1,1,13,1,1,1,1,3,3,22,3,13,18,12,12,1,1,12,1,1,32,18,32,86,126,18,13,22,1,1,3,13,1,1,1,12,1,12,1,1,1,3,3,3,3,1,1,1,13,13,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30,1,1,12,1,12,1,1,1,1,1,12,1,1,12,1,13,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,1,1,1,1,1,1,30,1,12,30,12,12,12,1,2,22,2,2,2,22,13,1,13,12,1,1,1,1,1,1,18,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,18,30,12,1,12,1,62,42,1,22,17,1,1,22,126,323,13,1,17,17,1,30,1,13,17,12,12,1,1,13,3,3,1,22,22,2,62,56,320,57,12,126,58,3,13,18,1,13,62,
12,1,1,1,1,1,1,1,1,1,1,13,3,3,13,1,18,1,12,1,1,1,1,1,32,18,32,126,126,4,13,3,13,3,22,3,1,1,1,12,1,1,1,1,13,22,3,3,3,1,1,1,13,13,1,1,13,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,12,12,12,12,12,1,1,1,1,1,1,12,1,12,1,13,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,30,1,12,30,12,30,12,1,22,22,17,2,2,3,3,1,13,12,1,1,1,1,1,1,30,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,58,18,13,3,18,58,2,38,62,13,2,1,12,17,56,40,32,1,22,2,1,12,3,62,3,1,1,1,13,13,3,13,2,13,2,38,126,174,59,477,22,56,56,12,4,4,22,1,1,
13,1,1,1,13,1,13,1,1,13,3,22,22,3,13,1,30,30,1,1,12,12,1,1,56,30,7,86,126,18,13,22,13,13,3,13,1,1,1,30,1,1,1,1,1,3,3,3,3,1,1,1,13,13,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,12,1,12,12,1,12,12,1,1,1,1,12,1,1,12,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,30,1,12,30,12,30,12,1,17,3,17,2,2,3,3,1,1,1,12,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,1,13,13,4,56,17,2,118,1,2,1,58,13,30,4,5,1,1,17,13,1,22,38,1,12,12,1,1,13,3,3,3,62,62,126,174,1844,267,30,3,56,12,22,1,30,22,2,12,
1,1,1,13,1,13,1,1,12,13,22,22,3,13,1,1,4,1,1,12,1,1,12,13,32,18,32,126,126,4,13,3,13,13,13,13,1,1,12,12,1,1,1,1,1,3,3,3,3,1,1,1,13,13,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,12,12,1,12,12,1,13,12,1,1,12,1,1,12,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,30,1,12,30,12,30,12,1,22,22,2,2,2,22,13,1,1,1,12,1,1,1,1,1,12,1,1,1,1,1,1,1,13,1,1,13,1,1,1,1,12,1,13,1,18,1,22,18,38,1,2,1,4,13,1,2,93,12,58,3,3,30,1,17,30,1,1,1,13,13,3,13,58,2,32,174,1844,266,30,62,4,30,62,118,17,12,12,1,22,
1,13,1,1,13,1,1,1,12,3,22,22,3,13,1,12,18,12,1,1,12,1,1,13,32,18,7,86,126,18,3,3,3,13,3,3,1,1,12,12,1,1,1,1,1,3,3,3,3,1,1,1,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,12,1,1,12,1,1,13,1,12,1,1,12,1,1,13,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,30,1,12,30,12,30,12,1,3,3,17,2,17,22,13,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,3,3,12,18,13,2,1,0,42,42,2,18,22,2,1,13,17,32,5,30,3,4,4,1,1,1,12,1,1,1,22,3,56,86,1016,111,267,30,118,42,1,17,42,42,12,32,12,17,13,
13,1,1,1,1,1,1,13,12,3,22,22,3,1,12,12,18,1,1,1,1,12,1,1,32,18,32,126,126,18,13,22,3,1,3,3,1,1,12,12,1,1,1,1,1,3,3,3,3,1,1,1,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,58,1,1,12,1,1,12,1,13,1,1,1,12,1,1,12,13,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,13,1,30,1,12,30,12,30,12,1,3,22,2,2,2,22,13,1,13,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,13,3,30,4,22,42,18,5,62,166,42,30,118,38,4,58,95,15,368,4,3,4,4,12,42,12,12,1,1,13,3,13,1,322,739,368,30,62,62,42,62,22,3,12,0,0,3,95,7,
17,3,13,13,13,1,13,3,62,62,2,13,1,58,18,4,18,1,12,30,30,12,1,1,4,18,0,12,93,56,1,3,13,1,13,1,12,12,30,30,1,30,30,1,1,13,13,1,3,1,1,1,1,12,12,12,13,1,12,1,1,1,1,1,13,1,1,13,1,1,1,1,1,12,1,1,1,13,1,1,1,1,1,13,13,3,13,13,4,1,1,1,1,1,13,1,18,12,1,13,13,1,30,18,2,13,1,1,1,12,1,1,62,1,30,18,4,18,12,1,13,1,3,13,3,13,3,3,1,1,1,12,1,1,12,12,30,30,12,12,1,1,1,13,3,22,17,22,22,1,30,4,1,30,12,13,13,22,22,17,18,1,1,12,12,1,1,12,3,1,1,1,12,12,12,12,18,4,4,13,1,4,4,22,56,95,22,1,3,1,22,62,1,7,510,188,3,42,38,22,13,4,18,3,1,1,22,18,337,322,12,18,30,30,12,4,1,30,30,18,12,22,17,12,12,
1,12,1,1,12,13,1,13,13,1,1,30,30,18,30,12,1,1,1,1,1,1,1,13,58,4,0,93,126,18,22,17,3,13,13,3,1,1,12,12,13,12,1,1,1,22,3,3,22,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,12,30,30,1,13,3,13,13,13,1,13,1,13,13,1,18,58,32,32,38,1,30,30,12,13,22,22,30,30,12,12,1,30,4,56,17,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,30,12,12,1,30,12,12,12,13,3,17,17,17,3,1,1,22,1,1,13,13,1,1,1,4,1,12,1,1,1,1,1,3,1,12,12,12,1,12,1,12,1,1,1,12,12,12,12,32,82,1,3,13,13,1,30,13,1,86,12,58,13,1,58,7,18,18,30,38,38,12,912,639,0,7,4,13,62,1,118,1,1,1,12,30,12,1,12,1,
1,1,12,1,1,1,13,13,1,1,12,12,18,18,30,12,1,1,1,12,1,1,1,1,58,4,7,86,126,18,3,17,3,13,13,3,1,1,12,12,3,1,12,1,13,3,22,13,3,13,13,13,1,1,1,13,13,1,1,1,1,1,1,1,1,1,13,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,12,18,30,30,1,1,1,1,1,12,12,1,22,17,17,13,1,12,30,30,13,56,18,12,1,12,30,4,4,18,18,12,1,13,17,2,17,1,1,1,1,12,1,1,1,12,1,1,1,1,1,12,30,12,12,12,12,12,12,1,13,22,22,17,2,13,13,1,3,1,1,13,1,1,1,1,18,12,1,1,1,1,1,1,13,1,1,12,12,1,12,1,30,1,12,12,12,12,12,1,4,3,13,22,17,1,12,13,12,3,1,93,229,12,2,4,12,56,18,42,95,32,1019,59,229,4,4,1,22,62,62,2,18,12,12,30,12,12,12,12,1,
1,12,1,1,1,1,13,13,30,1,4,58,4,18,30,12,13,1,1,1,1,1,1,1,4,18,0,93,0,30,3,17,3,13,3,13,1,1,12,12,3,1,1,1,13,3,3,13,22,1,1,1,1,13,13,1,13,1,1,1,1,1,1,1,13,1,1,13,1,1,13,1,1,1,13,1,1,1,1,1,1,1,12,1,12,30,1,1,13,1,12,12,1,1,1,1,3,13,13,13,3,1,13,22,18,58,56,32,4,1,17,2,2,3,1,1,1,3,2,62,1,1,1,1,1,12,1,1,1,1,12,12,1,1,12,1,30,12,12,1,12,12,12,1,13,3,17,17,17,3,1,1,13,1,1,13,1,1,1,1,4,1,1,12,1,1,12,1,1,12,1,12,12,12,12,12,12,12,30,12,12,30,12,12,13,4,1,1,42,3,3,17,7,1,22,126,40,56,42,3,38,56,17,231,30,174,1919,46,3,1,13,13,3,13,1,12,4,12,12,12,12,30,12,1,1,
12,12,1,1,1,1,3,13,4,30,4,4,4,18,12,12,17,1,12,1,1,1,13,13,58,4,7,86,126,18,22,17,13,13,3,3,1,1,12,12,22,12,1,1,3,3,3,3,22,13,13,13,1,13,1,1,13,1,1,1,1,1,1,1,13,1,13,1,1,13,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,13,3,3,38,22,17,62,42,38,42,38,94,12,378,371,371,350,94,312,371,13,118,3,30,18,18,4,3,12,1,1,12,30,4,32,1,1,1,1,12,12,1,12,1,12,1,1,1,12,1,1,18,12,1,12,30,30,12,12,13,3,22,2,17,13,13,1,13,1,1,1,1,1,1,12,30,1,12,1,12,1,1,1,1,1,12,30,1,12,12,12,30,12,1,12,12,30,1,12,2,58,1,38,1,17,2,2,32,30,62,12,15,81,13,3,118,3,118,3,322,1339,323,22,1,30,1,13,22,17,22,3,18,12,12,12,30,30,12,1,13,
12,1,1,1,1,1,13,13,58,30,58,58,4,30,1,1,2,1,1,1,1,1,1,1,4,18,0,93,0,18,3,17,13,13,3,3,1,1,12,12,3,1,1,1,13,3,22,13,22,1,1,1,1,13,1,13,13,1,1,1,1,1,1,1,13,1,1,1,13,1,13,1,12,1,1,1,1,1,1,1,12,1,13,13,3,22,17,17,118,62,42,118,95,82,67,22,38,13,22,17,2,17,17,2,166,166,174,132,231,1,1,56,126,0,18,13,3,13,1,18,62,1,1,1,1,1,12,1,1,1,12,12,1,1,12,1,30,12,1,12,12,12,1,1,1,3,17,17,17,3,1,1,1,12,1,1,1,1,1,1,30,1,1,12,1,1,12,1,1,12,12,12,12,1,12,1,12,12,1,30,30,12,12,12,2,4,30,62,2,2,42,22,1,1,42,17,0,12,32,30,1,62,12,322,59,368,12,2,0,18,12,13,17,62,62,2,56,12,12,12,30,12,12,1,13,
1,1,1,1,13,13,3,3,58,18,58,58,4,30,13,1,42,1,12,1,1,1,13,13,58,4,0,86,126,18,22,17,13,13,3,3,1,1,1,12,22,12,1,1,13,22,3,3,22,13,1,13,1,13,13,1,1,1,1,1,1,1,1,1,13,1,1,13,1,13,1,1,12,1,1,1,1,1,1,1,30,1,3,3,17,62,62,2,13,1,3,17,62,42,38,42,17,2,42,2,17,13,13,1,15,7,17,4,26,13,13,478,1,38,17,12,18,1,22,2,22,1,1,12,1,1,1,1,1,12,1,1,1,1,1,1,30,1,12,1,30,1,12,12,13,3,17,17,17,3,1,1,12,1,1,1,1,1,1,1,12,1,12,1,13,12,1,13,1,12,1,12,12,12,1,1,12,12,1,30,1,1,12,1,1,18,30,18,13,1,38,13,1,13,3,22,2,58,0,12,95,32,267,111,323,1,38,1,4,3,22,17,22,22,1,12,7,1,1,12,30,12,12,12,13,
1,12,1,1,13,13,3,13,56,30,4,4,30,1,3,13,38,1,12,1,1,1,1,1,58,4,7,86,126,18,3,17,1,13,3,3,1,1,12,30,22,1,12,1,13,3,3,3,3,1,13,13,1,1,1,1,1,1,1,1,1,1,1,1,13,1,13,1,1,1,1,1,12,1,1,1,1,1,1,1,18,13,3,22,17,2,17,17,126,4,12,1,13,3,13,13,3,3,3,13,30,4,58,32,1,2,22,1,1,17,67,158,26,132,3,0,86,32,12,13,13,1,1,1,1,1,1,1,1,12,13,1,1,12,1,1,18,1,12,12,12,12,12,1,13,3,22,62,17,13,13,1,1,1,1,1,13,1,13,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,12,1,30,1,12,12,1,12,12,12,30,1,18,56,3,67,95,13,4,13,12,22,62,1,5,56,82,477,59,322,30,1,17,18,62,42,2,22,1,18,58,56,18,12,12,12,12,12,12,1,3,
126,1,17,38,2,1,56,7,81,86,229,5,58,17,38,62,1,3,1,1,13,1,13,13,30,30,0,81,81,32,30,12,1,1,13,1,1,1,12,1,1,12,13,22,22,22,13,1,3,1,1,1,1,1,1,1,12,12,12,12,1,1,1,1,3,126,1,22,93,132,266,22,12,30,58,56,56,18,1,1,4,2,118,42,22,1,3,13,3,38,62,2,3,1,30,18,58,18,12,1,1,30,30,30,13,1,1,12,12,30,30,18,56,67,378,158,2,1,17,38,126,58,12,3,22,13,1,1,1,1,1,30,18,30,18,18,30,12,12,30,30,30,12,12,22,17,62,62,17,3,13,1,30,12,1,1,1,1,1,1,58,30,1,13,13,1,18,4,56,4,4,18,18,12,12,1,4,30,12,12,1,1,1,1,38,32,58,62,12,93,30,95,22,22,229,2,22,93,1,32,320,671,1016,126,118,82,3,4,17,1,1,1,1,13,13,22,56,1,3,3,13,1,1,1,3,
22,17,62,17,1,30,4,30,58,32,93,58,17,118,42,3,62,1,12,12,1,1,1,1,4,58,126,81,86,4,13,22,22,1,3,1,1,12,12,30,1,1,1,1,13,1,13,1,22,1,1,1,1,13,1,1,12,1,12,1,1,1,1,1,3,18,1,22,12,1,58,22,58,3,38,22,231,4,95,1,7,17,17,1,12,12,1,1,30,1,1,13,1,1,1,1,3,13,13,1,1,1,1,13,3,3,3,3,3,13,1,1,42,62,17,42,95,62,0,477,2,3,12,58,32,58,1,17,12,1,1,1,1,13,1,1,30,1,1,12,12,1,1,1,3,22,17,17,17,3,13,1,30,13,13,1,13,13,1,1,30,3,3,13,12,18,18,30,12,1,1,1,1,1,1,13,30,1,1,13,1,1,1,12,2,56,1,62,1,1,95,4,3,62,18,95,13,17,67,368,3814,46,7,3,62,3,12,1,22,13,13,1,1,12,12,12,30,3,1,12,30,12,1,1,22,
2,62,62,22,1,58,58,18,56,12,229,4,38,82,42,3,2,1,12,12,1,1,1,1,58,58,126,81,93,58,1,3,1,1,1,1,12,30,30,30,13,1,13,13,13,13,13,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1,4,3,22,56,95,62,12,158,4,38,12,7,93,12,0,3,3,1,18,18,12,30,12,1,1,1,13,1,1,1,62,1,1,12,12,1,22,22,17,17,3,3,1,1,1,30,42,58,56,13,118,95,17,42,18,12,1,30,4,4,1,1,18,12,1,1,1,1,1,13,18,1,12,30,12,12,12,12,3,3,17,2,17,17,13,13,12,1,1,1,1,1,1,1,13,3,1,1,30,18,4,18,1,1,1,1,1,13,1,1,30,1,1,1,1,1,1,1,2,4,13,2,12,58,2,62,42,18,17,95,18,3,2,320,30466,0,3,2,3,12,13,2,3,13,1,1,12,12,30,18,3,1,30,30,12,1,1,13,13,
2,17,2,22,30,56,32,56,0,46,15,13,67,95,62,3,2,1,12,12,1,1,1,1,58,4,86,81,93,58,1,22,1,1,1,13,1,12,30,30,13,1,1,13,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,12,18,3,22,82,17,7,118,32,86,5,12,126,4,1,4,22,22,1,18,18,12,12,1,12,1,1,1,1,1,1,62,1,30,12,1,3,17,17,13,13,1,13,1,1,12,12,12,32,4,1,13,17,67,313,32,13,126,126,12,2,13,4,1,30,12,12,1,1,1,1,4,1,30,30,12,30,12,12,3,13,17,17,17,17,13,13,30,1,13,1,1,1,12,12,1,1,1,12,30,30,18,18,13,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,22,30,22,2,30,4,13,1,2,2,2,1,12,2,229,878,878,62,38,17,1,1,22,2,13,1,1,12,12,30,30,30,62,30,18,30,1,3,1,12,22,
22,17,17,1,58,0,0,7,229,460,12,42,166,1,17,3,17,1,12,12,1,1,1,1,56,4,126,81,93,58,1,22,1,1,3,13,13,1,12,12,22,12,1,13,13,1,1,1,13,12,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,18,13,13,12,82,510,188,56,188,5,86,56,13,22,17,56,2,17,1,18,30,12,1,13,12,1,1,1,1,1,1,2,30,30,1,3,22,2,22,12,1,1,1,13,1,1,13,12,22,1,42,13,12,12,22,4,38,0,93,56,12,12,30,1,18,30,12,12,12,12,12,4,12,30,12,12,30,12,12,13,3,17,2,2,17,22,13,12,13,1,1,1,1,12,12,12,12,12,1,12,30,12,12,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,3,12,3,3,30,18,1,1,30,478,42,4,42,3,3655,10210,15,67,42,13,1,13,22,13,1,12,12,30,30,12,12,12,62,4,4,1,17,3,12,4,13,
13,13,1,18,32,126,86,0,477,40,56,231,166,62,3,17,22,1,12,12,1,1,1,1,32,4,126,12,93,58,13,22,3,22,22,22,13,1,1,1,13,1,1,13,1,13,1,1,13,1,1,1,12,1,1,1,13,1,1,1,1,1,1,1,12,18,17,3,4,350,57,126,62,1,3,2,17,30,56,126,1,17,2,13,12,30,1,13,1,12,1,1,1,1,1,12,3,30,12,22,22,2,17,1,18,12,1,1,13,13,3,13,2,17,3,13,13,12,18,58,62,82,132,82,56,12,56,13,18,4,18,12,30,12,30,12,18,12,30,1,30,12,12,12,1,3,2,62,2,2,3,13,30,1,1,1,12,1,12,12,4,30,1,1,12,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,12,1,3,1,13,1,12,1,3,13,56,13,95,42,58,117,5108,113,13,1,17,1,13,1,13,1,1,30,30,12,12,1,1,1,22,58,30,22,42,22,58,7,93,
12,1,12,30,0,93,81,0,322,5,3,13,166,3,1,42,22,1,12,12,1,1,1,1,56,58,126,12,93,58,13,3,2,22,17,22,22,13,1,1,1,1,1,13,1,1,1,1,13,1,1,1,1,1,1,1,13,1,12,1,1,1,1,1,13,30,22,62,18,4,320,22,2,1,13,13,13,1,13,1,17,2,2,13,12,12,13,13,1,1,1,1,1,1,1,1,1,12,3,2,2,22,13,30,18,12,1,13,13,13,22,22,22,1,12,12,12,1,13,3,86,38,158,4,2,12,18,56,1,4,30,30,30,12,12,30,30,12,12,12,12,12,30,1,1,3,62,2,2,2,3,13,30,1,1,1,30,1,12,12,56,30,1,1,1,1,13,13,12,1,1,13,1,1,1,1,1,12,1,1,1,1,1,1,3,1,1,12,1,17,62,22,13,62,82,4,4095,10211,113,17,67,3,3,13,12,1,12,30,1,30,12,12,12,1,13,13,12,4,1,62,1,13,0,86,18,
1,1,1,4,32,86,126,32,320,0,38,12,67,12,13,1,3,1,12,12,1,1,1,1,32,4,126,81,93,4,13,22,2,22,22,3,3,13,1,1,12,1,1,3,13,13,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,22,30,1,38,4,83,32,82,118,22,30,56,32,18,1,22,22,2,17,13,12,12,13,3,30,1,1,1,13,13,1,1,12,13,17,2,17,3,1,12,30,1,1,13,13,22,3,3,4,17,118,62,1,58,58,30,22,58,86,1,174,4,32,368,42,30,1,1,12,1,12,12,1,1,12,12,30,30,12,12,13,22,2,62,62,2,22,13,18,1,12,1,30,12,12,12,56,1,13,3,13,3,13,1,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,12,30,22,2,17,3,62,3,62,2045,59046,3691,13,17,18,13,17,13,4,4,30,13,12,12,12,1,1,1,13,13,4,18,1,42,38,1,86,93,12,
17,30,58,56,32,81,40,510,56,62,118,67,42,17,62,17,22,1,3,3,13,1,30,30,32,4,126,81,93,4,22,17,22,1,1,13,12,30,30,30,22,13,1,30,12,1,1,13,3,13,3,3,3,13,13,13,13,12,1,1,1,1,1,1,30,18,158,378,83,32,38,13,0,0,58,1,3,17,22,13,2,13,30,18,12,1,3,1,17,17,22,22,22,3,13,12,1,22,17,1,4,4,1,17,2,1,1,17,118,42,12,7,38,22,12,18,1,22,2,17,30,82,4,30,1,12,62,368,0,0,93,118,13,0,1,4,1,12,1,1,1,1,30,18,22,17,62,38,42,2,22,3,1,1,3,22,2,13,32,86,1,30,4,4,12,1,1,30,3,1,30,1,42,38,17,13,13,3,13,3,3,13,3,3,1,67,1,32,3,1,4,2,2,13,1830,30489,108,42,38,3,3,3,1,1,13,17,13,1,58,12,13,3,3,1,30,58,126,38,132,82,7,15,12,3,876,
30,12,18,58,126,5,229,7,30,30,17,22,82,62,17,2,17,1,13,1,12,30,30,1,58,4,126,93,93,4,3,22,22,13,3,3,1,1,1,1,3,1,12,1,13,3,3,13,13,1,1,1,1,1,1,1,1,13,1,1,1,13,1,1,1,17,166,32,477,56,38,18,1,13,3,3,13,3,13,1,1,30,12,1,1,1,12,1,1,1,1,1,1,1,1,1,1,3,22,13,13,22,2,2,3,13,22,3,12,4,1,62,4,30,13,22,3,1,58,32,42,4,12,46,7,67,231,371,5143,1274,4,460,62,95,58,118,4,12,12,12,12,30,12,30,17,3,2,42,62,17,3,13,30,12,1,1,1,18,56,58,4,56,58,1,17,17,13,1,13,18,12,3,22,13,12,18,1,1,1,1,1,1,1,1,1,30,126,4,2,22,3,22,17,266,1844,1016,58,3,30,1,3,22,22,3,12,30,4,30,13,3,22,3,1,12,12,30,2,95,1,1,229,81,166,190,6073,
30,1,4,126,229,157,12,58,12,18,2,67,82,62,2,62,22,1,13,1,12,30,30,1,58,4,126,93,93,18,3,22,22,13,3,3,1,1,1,1,3,1,1,1,1,3,3,3,13,1,1,1,1,1,1,1,13,1,13,1,1,1,1,13,1,1,95,477,126,56,42,4,17,1,3,13,13,3,1,1,30,30,30,12,12,12,12,1,1,12,12,1,1,12,12,12,18,3,22,3,13,22,2,62,4,22,38,17,12,30,3,17,2,62,3,30,56,0,0,0,30,56,1,26,174,82,62,42,82,231,13,320,5,22,93,17,7,30,1,1,12,30,30,12,22,22,62,38,62,17,3,1,30,12,1,1,1,30,32,56,12,126,7,12,22,17,13,1,1,30,1,13,22,13,12,12,1,1,1,1,12,1,1,1,4,56,1,22,1,17,42,3,32,1287,1916,157,1,1,13,3,17,22,3,13,12,18,18,30,17,22,3,13,12,1,12,12,118,67,42,81,40,2,1906,4070,703,
18,18,32,12,40,157,126,12,30,30,17,67,67,2,2,2,17,1,13,1,12,30,30,1,58,4,126,93,86,4,3,22,22,13,3,3,1,1,1,1,22,1,12,1,13,3,3,13,1,1,1,1,1,1,1,1,13,1,1,1,13,1,13,1,3,1,58,510,12,58,1,22,22,1,13,3,3,1,1,1,4,12,12,1,1,1,13,1,1,1,1,1,1,1,1,12,30,22,17,22,13,17,42,2,1,62,3,18,58,12,17,17,17,30,7,86,7,30,2,1,231,1,22,95,13,4,30,13,86,126,174,12,739,18,4,32,4,1,12,12,12,12,30,30,22,22,62,42,2,17,3,13,30,1,1,13,13,18,32,58,157,0,0,18,22,17,22,1,1,12,1,13,3,1,30,1,12,12,1,1,1,1,1,1,32,3,82,22,4,95,1,0,1019,337,912,30,13,3,17,30,62,22,1,1,18,30,30,30,62,13,13,1,1,1,1,13,82,67,30,477,4,670,1284,82,38,
